Course Code,Prerequisites
ACCT210,
ACCT211,ACCT210
ACCT302,
ACCT304,ACCT210
ACCT310,ACCT210
ACCT311,ACCT310
ACCT324,ACCT210 and (MGMT120 or BUSA120)
ACCT340,
ACCT405,ACCT311
ACCT410,ACCT311
ACCT499,
AENV110,
AENV130,
AENV240,
AENV340,
AENV384,
AENV400,
AENV440,
AGRB261,
AGRB382,
AGRB430,
AGRB442,
ANSC111,
ANSC235,
ANSC336,CHEM111 or CHEM112 or CHEM131 or CHEM132 or CHEM121 or CHEM221 or CHEM322 or CHEM441 or CHEM463 or CHEM464
ANSC337,ANSC336
ANSC343,ANSC111 and BIOL112 and BIOL114 and BIOL113 and BIOL115
ANSC345,ANSC343 or ANSC363 or ANSC483
ANSC360,
ANSC363,ANSC111
ANSC392,BIOL112 and BIOL114 and BIOL113 and BIOL115
ANSC483,ANSC111
ANSC496,BIOL351
ANSC497,SR
ANTH101,
ART101,
ART105,
ART106,
ART111,
ART112,ART111
ART213,ART112
ART221,
ART222,
ART240,
ART287,
ART291,
ART292,
ART314,ART213
ART315,ART105 and ART112
ART317,ART105 and ART111 and ART112
ART318,ART105 and ART111 and ART112 and ART317
ART324,
ART331,ART106
ART332,ART331
ART341,ART105 and ART112
ART342,ART341
ART351,ART105
ART352,ART351
ART353,ART352 and JR
ART361,
ART362,ART361
ART371,ART105 and ART106
ART372,ART371
ART400,
ART423,ART222
ART433,ART332
ART434,ART433
ART440,
ART443,ART342
ART444,ART443
ART454,ART352
ART455,ART352
ART456,ART353 and ART454 and ART455
ART457,ART352 and ART353 and ART454
ART463,ART362
ART490,
ART495,SR and (ART318 or ART433 or ART455 or ART463 or ART473 or ART490)
BCOR310,(JR or SR) and (CORE210 or CORE115 or CORE240 or CORE120)
BGRK221,
BGRK222,
BGRK222,BGRK221
BGRK331,BGRK221 and BGRK222
BGRK332,BGRK221 and BGRK222 and BGRK331
BGRK441,BGRK331 and BGRK332
BGRK442,BGRK331 and BGRK332 and BGRK441
BGRK600,
BGRK611,
BGRK612,BGRK611
BGRK621,
BGRK623,BGRK621
BGRK624,BGRK621
BGRK625,BGRK621
BHEB400,
BHEB471,JR and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BHEB472,JR and BIBL101 and (BIBL102 or BIBL103) and BIBL211 and BHEB471
BHEB600,
BHEB622,
BHEB623,BHEB622
BHEB671,
BHEB672,BHEB671
BHEB681,BHEB672
BHEB682,BHEB681
BIBD600,
BIBD642,
BIBD647,
BIBD660,
BIBD661,
BIBD678,
BIBD686,
BIBD699,
BIBH380,SO and BIBL101 and (BIBL102 or BIBL103)
BIBH383,SO and BIBL101 and (BIBL102 or BIBL103)
BIBH400,
BIBH432,SO and BIBL101 and (BIBL102 or BIBL103)
BIBH600,
BIBH633,BIBH651 and BIBH652
BIBH640,
BIBH651,
BIBH652,
BIBH655,
BIBH664,
BIBH674,BIBH651
BIBL101,
BIBL102,
BIBL103,
BIBL211,
BIBL320,BIBL101 and (BIBL102 or BIBL103) and BIBL211 and BGRK221 and BGRK222
BIBL359,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL364,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL365,BIBL101 and (BIBL102 or BIBL103) and BIBL211 and BGRK221 and BGRK222
BIBL367,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL400,
BIBL420,
BIBL440,
BIBL451,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL452,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL453,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL454,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL458,BIBL101 and (BIBL102 or BIBL103) and BIBL211 and BGRK221 and BGRK222
BIBL460,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL461,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL466,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBL600,
BIBL601,
BIBL610,
BIBL611,
BIBL620,
BIBL621,
BIBL627,
BIBL630,
BIBL640,
BIBL650,
BIBL653,
BIBL662,
BIBL671,
BIBL682,
BIBL699,
BIBM329,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM330,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM340,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM341,BIBL101 and (BIBL102 or BIBL103) and BIBL211 and BIBM340
BIBM391,JR and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM395,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM400,SO and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM401,SO and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM403,SO and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM405,JR and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM409,JR and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM413,JR and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM422,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM429,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM434,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM435,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM439,BIBL101 and BIBL102 and BIBL211
BIBM440,
BIBM442,BIBL101 and BIBL102 and BIBL211 and BIBM340 and BIBM341 and BIBM435
BIBM451,SR and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM480,SO and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM491,BIBM329 and BIBM391
BIBM492,JR and BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBM493,BGRK442 or BIBL320
BIBM602,
BIBM603,
BIBM604,
BIBM605,
BIBM609,
BIBM614,
BIBM616,
BIBM629,
BIBM640,
BIBM648,
BIBM651,
BIBM652,
BIBM656,
BIBM657,
BIBM658,
BIBM679,
BIBM696,
BIBM700,
BIBM701,
BIBM702,
BIBM706,
BIBM710,
BIBM717,
BIBM719,
BIBM721,
BIBM725,
BIBM740,
BIBM798,
BIBM799,
BIBP352,BIBL101 and (BIBL102 or BIBL103)
BIBP380,BIBL101 and (BIBL102 or BIBL103)
BIBP400,BIBL101 and (BIBL102 or BIBL103)
BIBP478,BIBL101 and (BIBL102 or BIBL103)
BIBP486,BIBL101 and (BIBL102 or BIBL103)
BIBP487,BIBL101 and (BIBL102 or BIBL103)
BIBP489,BIBL101 and (BIBL102 or BIBL103)
BIBT332,SO and BIBL101 and (BIBL102 or BIBL103)
BIBT342,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BIBT379,SO and BIBL101 and (BIBL102 or BIBL103)
BIBT400,BIBL101 and (BIBL102 or BIBL103)
BIBT491,BIBL101 and (BIBL102 or BIBL103)
BIOL101,
BIOL112,
BIOL113,BIOL112 and BIOL114
BIOL114,
BIOL115,BIOL112 and BIOL114
BIOL203,MATH237 or ACT Math 20 or SAT Math 500
BIOL221,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL222,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL223,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL224,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL240,
BIOL291,BIOL101 and (ACT Science 20 or SAT 950)
BIOL292,BIOL291 and BIOL293
BIOL293,
BIOL294,
BIOL312,(CHEM114 or CHEM134) and BIOL112 and BIOL114 and BIOL113 and BIOL115 and BIOL221 and BIOL223 and BIOL222 and BIOL224
BIOL322,BIOL221 and BIOL223 and BIOL222 and BIOL224
BIOL330,BIOL312
BIOL340,
BIOL351,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL353,
BIOL354,
BIOL355,BIOL312 or CHEM223
BIOL357,
BIOL362,BIOL221 and BIOL223 and BIOL222 and BIOL224
BIOL364,BIOL221 and BIOL223 and BIOL222 and BIOL224
BIOL370,
BIOL380,BIOL221 and BIOL223 and BIOL222 and BIOL224
BIOL399,
BIOL400,
BIOL401,
BIOL403,
BIOL440,
BIOL448,GERO448 and GERO548
BIOL454,BIOL312
BIOL471,BIOL221 and BIOL223 and BIOL222 and BIOL224 and BIOL362
BIOL472,CHEM324
BIOL475,BIOL312 or CHEM454 or BIOL472
BIOL476,BIOL312
BIOL480,BIOL312
BIOL481,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL483,
BIOL491,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL492,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL493,
BIOL495,BIOL112 and BIOL114 and BIOL113 and BIOL115
BIOL497,
BIOL498,BIOL312
BLAW363,
BLAW400,
BLAW440,
BLAW460,ACCT310
BLAW461,ACCT310
BMFT600,
BMFT601,
BMFT602,
BMFT603,
BMFT604,
BMFT605,
BMFT610,
BMFT615,
BMFT634,
BMFT639,
BMFT640,
BMFT641,
BMFT643,
BMFT645,
BMFT651,
BMFT661,BMFT639 and BMFT641
BMFT662,
BMFT663,
BMFT665,
BMIS240,
BMIS245,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BMIS270,
BMIS346,
BMIS371,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BMIS391,BIBL101 or BIBL103
BMIS420,BIBL101 and (BIBL102 or BIBL103) and BIBL211
BMIS421,
BMIS458,
BMIS619,
BMIS640,
BMIS646,
BMIS647,
BMIS649,
BMIS650,
BMIS652,
BMIS671,
BMIS673,
BMIS675,
BUSA120,
BUSA419,FIN390 and MGMT330 and (MKTG320 or MKTG340)
BUSA435,
BUSA440,
BUSA80,
BUSA84,
BUSA88,
CANT4,
CBUS4C0,
CBUS4C1,
CEDU60,
CEXS2C0,
CFOR1,
CFOR1C0,
CHEM101,
CHEM111,
CHEM112,
CHEM113,
CHEM114,
CHEM131,
CHEM132,
CHEM133,
CHEM134,
CHEM203,
CHEM221,
CHEM223,
CHEM322,
CHEM323,
CHEM324,
CHEM333,
CHEM334,
CHEM340,
CHEM341,
CHEM355,
CHEM356,
CHEM375,
CHEM393,
CHEM400,
CHEM401,
CHEM413,
CHEM423,
CHEM440,
CHEM441,
CHEM443,
CHEM453,
CHEM454,
CHEM463,
CHEM464,
CHEM483,
CHEM540,
CHIS3,
CHIS3C0,
CHIS4,
CINT4C0,
CJMC4F0,
CJMC4F1,
CMUS4M0,
CMUS4M1,
CMUS4M2,
CMUS4M3,
CMUS4M4,
CMUS4M5,
COMM136,
COMM211,
COMM222,
COMM331,
COMM343,
COMM345,
COMM376,
COMM392,
COMM408,
COMM421,
COMM430,
COMM440,
COMM483,
COMM485,
COMM499,
COMM508,
COMM585,
COMM620,
COMM636,
COMM642,
COMM675,
COMM697,
COMM699,
COMP140,
COMP225,
COMP235,
COMP330,
COMP340,
COMP352,
COMP353,
COMP356,
COMP357,
COMP380,
COMP381,
COMP419,
COMP440,
COMP471,
COMP479,
COMP485,
COMP493,
COMP494,
COMP600,
COMP601,
COMP602,
COMP603,
COMP604,
COMP606,
COMP608,
COMP610,
COMP613,
COMP620,
COMP640,
COMP659,
COMP661,
COMP670,
COMP693,
COMP694,
COMS136,
COMS200,
COMS211,
COMS222,
COMS236,
COMS300,
COMS331,
COMS340,
COMS341,
COMS343,
COMS345,
COMS375,
COMS376,
COMS383,
COMS384,
COMS400,
COMS407,
COMS408,
COMS421,
COMS430,
COMS436,
COMS440,
COMS450,
COMS483,
COMS485,
COMS486,
COMS491,
COMS499,
COMS508,
COMS521,
COMS536,
COMS540,
COMS543,
COMS545,
COMS575,
COMS585,
COMS586,
COMS600,
COMS620,
COMS621,
COMS631,
COMS636,
COMS640,
COMS642,
COMS675,
COMS683,
COMS685,
COMS686,
COMS687,
COMS697,
COMS698,
COMS699,
CONR601,
CONR605,
CONR610,
CONR612,
CONR615,
CONR617,
CONR630,
CONR635,
CONR637,
CONR638,
CONR640,
CONR643,
CONR645,
CORE110,
CORE115,
CORE210,
CORE340,
CPOL4C0,
CS115,
CS116,CS115
CS120,
CS130,CS120
CS140,
CS220,CS130 and CS111
CS230,
CS301,CS230
CS311,
CS315,
CS316,CS315
CS330,
CS332,
CS340,
CS341,
CS352,CS230
CS355,
CS356,
CS365,CS220 and CS332
CS374,
CS381,
CS420,IT221
CS467,CS332
CS474,
CTHE4F0,
CTHE4F1,
CTHE4F2,
CTHE4F3,
CTHE4F4,
CUNI4F0,
DET210,
DET240,
DET310,DET210
DET340,
DET350,DET210
DET400,
DET410,
DET440,
DSGN102,
DSGN111,
DSGN201,
DSGN202,
DSGN211,
DSGN221,
DSGN222,
DSGN232,
DSGN251,
DSGN301,
DSGN302,
DSGN351,
DSGN352,
DSGN401,
DSGN402,
DSGN461,
DSGN463,
EACH363,
EACH451,
EACH466,
ECON260,
ECON261,
ECON340,
ECON438,
ECON440,
EDUC211,
EDUC221,
EDUC240,
EDUC250,
EDUC287,
EDUC323,
EDUC331,
EDUC340,
EDUC370,
EDUC411,
EDUC412,
EDUC431,
EDUC432,
EDUC440,
EDUC476,
EDUC490,
EDUC600,
EDUC621,
EDUC622,
EDUC640,
EDUC651,
EDUC652,
EDUC653,
EDUC656,
EDUC660,
EDUC661,
EDUC665,
EDUC668,
EDUC674,
EDUC680,
EDUC681,
EDUC682,
EDUC683,
EDUC684,
EDUC686,
EDUC687,
EDUC688,
EDUC691,
ENGL106,
ENGL107,
ENGL111,
ENGL112,
ENGL221,
ENGL222,
ENGL231,
ENGL232,
ENGL240,
ENGL262,
ENGL263,
ENGL3,
ENGL301,
ENGL311,
ENGL320,
ENGL322,
ENGL323,
ENGL325,
ENGL326,
ENGL328,
ENGL329,
ENGL330,
ENGL331,
ENGL351,
ENGL362,
ENGL363,
ENGL376,
ENGL377,
ENGL378,
ENGL4,
ENGL400,
ENGL406,
ENGL410,
ENGL411,
ENGL412,
ENGL432,
ENGL442,
ENGL446,
ENGL447,
ENGL448,
ENGL449,
ENGL459,
ENGL464,
ENGL470,
ENGL471,
ENGL472,
ENGL483,
ENGL484,
ENGL495,
ENGL496,
ENGL499,
ENGL500,
ENGL520,
ENGL522,
ENGL523,
ENGL526,
